[scaleDown_ttbar_DL_nominal]
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/MEMInputTrees_ICHEP_V3newDL/CRAB_UserFiles/crab_MEM_MEMInputTrees_ICHEP_V3newDL_scaleDown_ttbar_DL_nominal/161006_120125/0000/out_42.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/MEMInputTrees_ICHEP_V3newDL/CRAB_UserFiles/crab_MEM_MEMInputTrees_ICHEP_V3newDL_scaleDown_ttbar_DL_nominal/161006_120125/0000/out_45.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/MEMInputTrees_ICHEP_V3newDL/CRAB_UserFiles/crab_MEM_MEMInputTrees_ICHEP_V3newDL_scaleDown_ttbar_DL_nominal/161006_120125/0000/out_100.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/MEMInputTrees_ICHEP_V3newDL/CRAB_UserFiles/crab_MEM_MEMInputTrees_ICHEP_V3newDL_scaleDown_ttbar_DL_nominal/161006_120125/0000/out_46.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/MEMInputTrees_ICHEP_V3newDL/CRAB_UserFiles/crab_MEM_MEMInputTrees_ICHEP_V3newDL_scaleDown_ttbar_DL_nominal/161006_120125/0000/out_54.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/MEMInputTrees_ICHEP_V3newDL/CRAB_UserFiles/crab_MEM_MEMInputTrees_ICHEP_V3newDL_scaleDown_ttbar_DL_nominal/161006_120125/0000/out_71.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/MEMInputTrees_ICHEP_V3newDL/CRAB_UserFiles/crab_MEM_MEMInputTrees_ICHEP_V3newDL_scaleDown_ttbar_DL_nominal/161006_120125/0000/out_15.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/MEMInputTrees_ICHEP_V3newDL/CRAB_UserFiles/crab_MEM_MEMInputTrees_ICHEP_V3newDL_scaleDown_ttbar_DL_nominal/161006_120125/0000/out_53.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/MEMInputTrees_ICHEP_V3newDL/CRAB_UserFiles/crab_MEM_MEMInputTrees_ICHEP_V3newDL_scaleDown_ttbar_DL_nominal/161006_120125/0000/out_9.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/MEMInputTrees_ICHEP_V3newDL/CRAB_UserFiles/crab_MEM_MEMInputTrees_ICHEP_V3newDL_scaleDown_ttbar_DL_nominal/161006_120125/0000/out_65.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/MEMInputTrees_ICHEP_V3newDL/CRAB_UserFiles/crab_MEM_MEMInputTrees_ICHEP_V3newDL_scaleDown_ttbar_DL_nominal/161006_120125/0000/out_30.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/MEMInputTrees_ICHEP_V3newDL/CRAB_UserFiles/crab_MEM_MEMInputTrees_ICHEP_V3newDL_scaleDown_ttbar_DL_nominal/161006_120125/0000/out_75.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/MEMInputTrees_ICHEP_V3newDL/CRAB_UserFiles/crab_MEM_MEMInputTrees_ICHEP_V3newDL_scaleDown_ttbar_DL_nominal/161006_120125/0000/out_47.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/MEMInputTrees_ICHEP_V3newDL/CRAB_UserFiles/crab_MEM_MEMInputTrees_ICHEP_V3newDL_scaleDown_ttbar_DL_nominal/161006_120125/0000/out_55.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/MEMInputTrees_ICHEP_V3newDL/CRAB_UserFiles/crab_MEM_MEMInputTrees_ICHEP_V3newDL_scaleDown_ttbar_DL_nominal/161006_120125/0000/out_13.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/MEMInputTrees_ICHEP_V3newDL/CRAB_UserFiles/crab_MEM_MEMInputTrees_ICHEP_V3newDL_scaleDown_ttbar_DL_nominal/161006_120125/0000/out_59.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/MEMInputTrees_ICHEP_V3newDL/CRAB_UserFiles/crab_MEM_MEMInputTrees_ICHEP_V3newDL_scaleDown_ttbar_DL_nominal/161006_120125/0000/out_103.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/MEMInputTrees_ICHEP_V3newDL/CRAB_UserFiles/crab_MEM_MEMInputTrees_ICHEP_V3newDL_scaleDown_ttbar_DL_nominal/161006_120125/0000/out_93.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/MEMInputTrees_ICHEP_V3newDL/CRAB_UserFiles/crab_MEM_MEMInputTrees_ICHEP_V3newDL_scaleDown_ttbar_DL_nominal/161006_120125/0000/out_102.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/MEMInputTrees_ICHEP_V3newDL/CRAB_UserFiles/crab_MEM_MEMInputTrees_ICHEP_V3newDL_scaleDown_ttbar_DL_nominal/161006_120125/0000/out_107.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/MEMInputTrees_ICHEP_V3newDL/CRAB_UserFiles/crab_MEM_MEMInputTrees_ICHEP_V3newDL_scaleDown_ttbar_DL_nominal/161006_120125/0000/out_44.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/MEMInputTrees_ICHEP_V3newDL/CRAB_UserFiles/crab_MEM_MEMInputTrees_ICHEP_V3newDL_scaleDown_ttbar_DL_nominal/161006_120125/0000/out_26.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/MEMInputTrees_ICHEP_V3newDL/CRAB_UserFiles/crab_MEM_MEMInputTrees_ICHEP_V3newDL_scaleDown_ttbar_DL_nominal/161006_120125/0000/out_101.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/MEMInputTrees_ICHEP_V3newDL/CRAB_UserFiles/crab_MEM_MEMInputTrees_ICHEP_V3newDL_scaleDown_ttbar_DL_nominal/161006_120125/0000/out_48.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/MEMInputTrees_ICHEP_V3newDL/CRAB_UserFiles/crab_MEM_MEMInputTrees_ICHEP_V3newDL_scaleDown_ttbar_DL_nominal/161006_120125/0000/out_51.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/MEMInputTrees_ICHEP_V3newDL/CRAB_UserFiles/crab_MEM_MEMInputTrees_ICHEP_V3newDL_scaleDown_ttbar_DL_nominal/161006_120125/0000/out_43.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/MEMInputTrees_ICHEP_V3newDL/CRAB_UserFiles/crab_MEM_MEMInputTrees_ICHEP_V3newDL_scaleDown_ttbar_DL_nominal/161006_120125/0000/out_32.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/MEMInputTrees_ICHEP_V3newDL/CRAB_UserFiles/crab_MEM_MEMInputTrees_ICHEP_V3newDL_scaleDown_ttbar_DL_nominal/161006_120125/0000/out_49.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/MEMInputTrees_ICHEP_V3newDL/CRAB_UserFiles/crab_MEM_MEMInputTrees_ICHEP_V3newDL_scaleDown_ttbar_DL_nominal/161006_120125/0000/out_60.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/MEMInputTrees_ICHEP_V3newDL/CRAB_UserFiles/crab_MEM_MEMInputTrees_ICHEP_V3newDL_scaleDown_ttbar_DL_nominal/161006_120125/0000/out_84.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/MEMInputTrees_ICHEP_V3newDL/CRAB_UserFiles/crab_MEM_MEMInputTrees_ICHEP_V3newDL_scaleDown_ttbar_DL_nominal/161006_120125/0000/out_69.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/MEMInputTrees_ICHEP_V3newDL/CRAB_UserFiles/crab_MEM_MEMInputTrees_ICHEP_V3newDL_scaleDown_ttbar_DL_nominal/161006_120125/0000/out_73.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/MEMInputTrees_ICHEP_V3newDL/CRAB_UserFiles/crab_MEM_MEMInputTrees_ICHEP_V3newDL_scaleDown_ttbar_DL_nominal/161006_120125/0000/out_23.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/MEMInputTrees_ICHEP_V3newDL/CRAB_UserFiles/crab_MEM_MEMInputTrees_ICHEP_V3newDL_scaleDown_ttbar_DL_nominal/161006_120125/0000/out_14.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/MEMInputTrees_ICHEP_V3newDL/CRAB_UserFiles/crab_MEM_MEMInputTrees_ICHEP_V3newDL_scaleDown_ttbar_DL_nominal/161006_120125/0000/out_72.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/MEMInputTrees_ICHEP_V3newDL/CRAB_UserFiles/crab_MEM_MEMInputTrees_ICHEP_V3newDL_scaleDown_ttbar_DL_nominal/161006_120125/0000/out_1.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/MEMInputTrees_ICHEP_V3newDL/CRAB_UserFiles/crab_MEM_MEMInputTrees_ICHEP_V3newDL_scaleDown_ttbar_DL_nominal/161006_120125/0000/out_66.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/MEMInputTrees_ICHEP_V3newDL/CRAB_UserFiles/crab_MEM_MEMInputTrees_ICHEP_V3newDL_scaleDown_ttbar_DL_nominal/161006_120125/0000/out_27.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/MEMInputTrees_ICHEP_V3newDL/CRAB_UserFiles/crab_MEM_MEMInputTrees_ICHEP_V3newDL_scaleDown_ttbar_DL_nominal/161006_120125/0000/out_113.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/MEMInputTrees_ICHEP_V3newDL/CRAB_UserFiles/crab_MEM_MEMInputTrees_ICHEP_V3newDL_scaleDown_ttbar_DL_nominal/161006_120125/0000/out_98.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/MEMInputTrees_ICHEP_V3newDL/CRAB_UserFiles/crab_MEM_MEMInputTrees_ICHEP_V3newDL_scaleDown_ttbar_DL_nominal/161006_120125/0000/out_20.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/MEMInputTrees_ICHEP_V3newDL/CRAB_UserFiles/crab_MEM_MEMInputTrees_ICHEP_V3newDL_scaleDown_ttbar_DL_nominal/161006_120125/0000/out_6.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/MEMInputTrees_ICHEP_V3newDL/CRAB_UserFiles/crab_MEM_MEMInputTrees_ICHEP_V3newDL_scaleDown_ttbar_DL_nominal/161006_120125/0000/out_7.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/MEMInputTrees_ICHEP_V3newDL/CRAB_UserFiles/crab_MEM_MEMInputTrees_ICHEP_V3newDL_scaleDown_ttbar_DL_nominal/161006_120125/0000/out_50.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/MEMInputTrees_ICHEP_V3newDL/CRAB_UserFiles/crab_MEM_MEMInputTrees_ICHEP_V3newDL_scaleDown_ttbar_DL_nominal/161006_120125/0000/out_109.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/MEMInputTrees_ICHEP_V3newDL/CRAB_UserFiles/crab_MEM_MEMInputTrees_ICHEP_V3newDL_scaleDown_ttbar_DL_nominal/161006_120125/0000/out_85.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/MEMInputTrees_ICHEP_V3newDL/CRAB_UserFiles/crab_MEM_MEMInputTrees_ICHEP_V3newDL_scaleDown_ttbar_DL_nominal/161006_120125/0000/out_11.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/MEMInputTrees_ICHEP_V3newDL/CRAB_UserFiles/crab_MEM_MEMInputTrees_ICHEP_V3newDL_scaleDown_ttbar_DL_nominal/161006_120125/0000/out_22.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/MEMInputTrees_ICHEP_V3newDL/CRAB_UserFiles/crab_MEM_MEMInputTrees_ICHEP_V3newDL_scaleDown_ttbar_DL_nominal/161006_120125/0000/out_39.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/MEMInputTrees_ICHEP_V3newDL/CRAB_UserFiles/crab_MEM_MEMInputTrees_ICHEP_V3newDL_scaleDown_ttbar_DL_nominal/161006_120125/0000/out_10.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/MEMInputTrees_ICHEP_V3newDL/CRAB_UserFiles/crab_MEM_MEMInputTrees_ICHEP_V3newDL_scaleDown_ttbar_DL_nominal/161006_120125/0000/out_5.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/MEMInputTrees_ICHEP_V3newDL/CRAB_UserFiles/crab_MEM_MEMInputTrees_ICHEP_V3newDL_scaleDown_ttbar_DL_nominal/161006_120125/0000/out_58.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/MEMInputTrees_ICHEP_V3newDL/CRAB_UserFiles/crab_MEM_MEMInputTrees_ICHEP_V3newDL_scaleDown_ttbar_DL_nominal/161006_120125/0000/out_81.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/MEMInputTrees_ICHEP_V3newDL/CRAB_UserFiles/crab_MEM_MEMInputTrees_ICHEP_V3newDL_scaleDown_ttbar_DL_nominal/161006_120125/0000/out_38.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/MEMInputTrees_ICHEP_V3newDL/CRAB_UserFiles/crab_MEM_MEMInputTrees_ICHEP_V3newDL_scaleDown_ttbar_DL_nominal/161006_120125/0000/out_36.root = 1
